product,number_of_visiting_days,count(*)
aboutthebbc,1,6789
aboutthebbc,2,529
aboutthebbc,3,131
aboutthebbc,4,60
aboutthebbc,5,28
aboutthebbc,6,19
aboutthebbc,7,20
aboutthebbc,8,9
aboutthebbc,9,6
aboutthebbc,10,6
aboutthebbc,11,7
aboutthebbc,12,3
aboutthebbc,13,3
aboutthebbc,14,5
aboutthebbc,15,2
aboutthebbc,17,1
aboutthebbc,20,2
aboutthebbc,22,1
bbcthree,1,8261
bbcthree,2,1701
bbcthree,3,532
bbcthree,4,196
bbcthree,5,81
bbcthree,6,36
bbcthree,7,11
bbcthree,8,8
bbcthree,9,4
bbcthree,11,1
bbcthree,12,1
bbcthree,18,1
bbcthree,19,1
cbbc,1,5573
cbbc,2,840
cbbc,3,287
cbbc,4,126
cbbc,5,70
cbbc,6,58
cbbc,7,40
cbbc,8,26
cbbc,9,12
cbbc,10,14
cbbc,11,9
cbbc,12,2
cbbc,13,8
cbbc,14,6
cbbc,15,3
cbbc,16,2
cbbc,17,3
cbbc,18,1
cbbc,19,3
cbbc,21,2
cbbc,22,2
cbbc,24,1
cbbc,26,1
cbeebies,1,1498
cbeebies,2,188
cbeebies,3,68
cbeebies,4,37
cbeebies,5,18
cbeebies,6,21
cbeebies,7,19
cbeebies,8,7
cbeebies,9,8
cbeebies,10,4
cbeebies,11,3
cbeebies,12,1
cbeebies,13,2
cbeebies,14,2
cbeebies,15,2
cbeebies,17,2
cbeebies,20,1
cbeebies,24,1
cbeebies,26,1
homepageandsearch,1,17468
homepageandsearch,2,5680
homepageandsearch,3,3173
homepageandsearch,4,2170
homepageandsearch,5,1702
homepageandsearch,6,1436
homepageandsearch,7,1293
homepageandsearch,8,1275
homepageandsearch,9,1185
homepageandsearch,10,1034
homepageandsearch,11,1016
homepageandsearch,12,1069
homepageandsearch,13,1014
homepageandsearch,14,984
homepageandsearch,15,1032
homepageandsearch,16,997
homepageandsearch,17,972
homepageandsearch,18,948
homepageandsearch,19,829
homepageandsearch,20,883
homepageandsearch,21,839
homepageandsearch,22,852
homepageandsearch,23,894
homepageandsearch,24,979
homepageandsearch,25,955
homepageandsearch,26,896
homepageandsearch,27,642
iplayerradio,1,15168
iplayerradio,2,4252
iplayerradio,3,1998
iplayerradio,4,1097
iplayerradio,5,781
iplayerradio,6,598
iplayerradio,7,416
iplayerradio,8,370
iplayerradio,9,294
iplayerradio,10,244
iplayerradio,11,168
iplayerradio,12,181
iplayerradio,13,131
iplayerradio,14,110
iplayerradio,15,98
iplayerradio,16,76
iplayerradio,17,55
iplayerradio,18,45
iplayerradio,19,49
iplayerradio,20,40
iplayerradio,21,33
iplayerradio,22,27
iplayerradio,23,28
iplayerradio,24,20
iplayerradio,25,16
iplayerradio,26,9
iplayerradio,27,5
kl-arts,1,1653
kl-arts,2,19
kl-arts,3,5
kl-arts,4,1
kl-bitesize,1,2227
kl-bitesize,2,147
kl-bitesize,3,34
kl-bitesize,4,9
kl-bitesize,5,8
kl-bitesize,6,7
kl-bitesize,7,2
kl-bitesize,8,3
kl-bitesize,9,1
kl-earth,1,1780
kl-earth,2,75
kl-earth,3,13
kl-earth,4,1
kl-earth,5,2
kl-earth,6,2
kl-earth,8,1
kl-earth,9,1
kl-earth,11,1
kl-food,1,4085
kl-food,2,639
kl-food,3,230
kl-food,4,99
kl-food,5,60
kl-food,6,41
kl-food,7,26
kl-food,8,13
kl-food,9,7
kl-food,10,8
kl-food,11,4
kl-food,12,4
kl-food,13,3
kl-food,14,1
kl-food,15,2
kl-food,16,2
kl-food,17,1
kl-food,20,2
kl-food,21,3
kl-iwonder,1,4257
kl-iwonder,2,385
kl-iwonder,3,71
kl-iwonder,4,12
kl-iwonder,5,7
kl-iwonder,6,4
kl-iwonder,7,1
kl-iwonder,9,1
kl-iwonder,13,1
kl-iwonder,14,1
kl-legacy,1,71
kl-legacy,2,8
kl-legacy,3,3
kl-legacy,4,2
kl-legacy,6,2
kl-miscellaneous,1,17
kl-ww1,1,1
music,1,10438
music,2,2539
music,3,917
music,4,371
music,5,170
music,6,80
music,7,35
music,8,18
music,9,9
music,10,11
music,11,5
music,12,4
music,13,2
music,14,3
music,16,1
N/A,1,20877
N/A,2,6072
N/A,3,2604
N/A,4,1313
N/A,5,698
N/A,6,518
N/A,7,287
N/A,8,206
N/A,9,144
N/A,10,134
N/A,11,89
N/A,12,72
N/A,13,45
N/A,14,46
N/A,15,34
N/A,16,27
N/A,17,17
N/A,18,23
N/A,19,17
N/A,20,13
N/A,21,8
N/A,22,12
N/A,23,9
N/A,24,9
N/A,25,3
N/A,26,2
N/A,27,3
news,1,28849
news,2,12280
news,3,7457
news,4,5142
news,5,3987
news,6,3268
news,7,2878
news,8,2456
news,9,2187
news,10,1941
news,11,1832
news,12,1584
news,13,1590
news,14,1340
news,15,1214
news,16,1199
news,17,1104
news,18,971
news,19,885
news,20,730
news,21,665
news,22,665
news,23,623
news,24,559
news,25,495
news,26,422
news,27,187
newsbeat,1,2205
newsbeat,2,407
newsbeat,3,124
newsbeat,4,46
newsbeat,5,19
newsbeat,6,8
newsbeat,7,3
newsbeat,8,1
newsbeat,9,1
newsbeat,10,1
newsbeat,11,2
newsbeat,13,1
newsbeat,16,2
sport,1,29992
sport,2,15083
sport,3,10511
sport,4,8099
sport,5,6760
sport,6,6021
sport,7,5304
sport,8,4845
sport,9,4479
sport,10,4148
sport,11,3864
sport,12,3874
sport,13,3676
sport,14,3467
sport,15,3422
sport,16,3231
sport,17,3167
sport,18,3137
sport,19,2901
sport,20,2902
sport,21,2818
sport,22,2853
sport,23,2965
sport,24,2908
sport,25,2918
sport,26,2503
sport,27,1361
sprororororort,1,1
taster,1,773
taster,2,33
taster,3,4
travel,1,1287
travel,2,239
travel,3,80
travel,4,38
travel,5,28
travel,6,19
travel,7,15
travel,8,13
travel,9,8
travel,10,11
travel,11,2
travel,12,3
travel,13,3
travel,14,3
travel,15,3
travel,17,1
travel,18,2
travel,19,2
travel,21,4
travel,22,1
travel,23,3
travel,25,1
travel,26,2
tvandiplayer,1,21608
tvandiplayer,2,7169
tvandiplayer,3,3925
tvandiplayer,4,2407
tvandiplayer,5,1717
tvandiplayer,6,1318
tvandiplayer,7,1075
tvandiplayer,8,858
tvandiplayer,9,707
tvandiplayer,10,582
tvandiplayer,11,524
tvandiplayer,12,425
tvandiplayer,13,384
tvandiplayer,14,331
tvandiplayer,15,255
tvandiplayer,16,237
tvandiplayer,17,188
tvandiplayer,18,209
tvandiplayer,19,147
tvandiplayer,20,127
tvandiplayer,21,127
tvandiplayer,22,83
tvandiplayer,23,94
tvandiplayer,24,73
tvandiplayer,25,48
tvandiplayer,26,36
tvandiplayer,27,17
UNKNOWN,1,255
UNKNOWN,2,44
UNKNOWN,3,30
UNKNOWN,4,12
UNKNOWN,5,9
UNKNOWN,6,3
UNKNOWN,7,6
UNKNOWN,9,1
UNKNOWN,10,1
UNKNOWN,11,2
UNKNOWN,14,2
UNKNOWN,15,1
UNKNOWN,17,1
UNKNOWN,23,1
UNKNOWN,26,1
weather,1,13286
weather,2,5864
weather,3,3742
weather,4,2714
weather,5,1984
weather,6,1599
weather,7,1306
weather,8,1159
weather,9,1028
weather,10,864
weather,11,739
weather,12,647
weather,13,570
weather,14,533
weather,15,455
weather,16,405
weather,17,385
weather,18,350
weather,19,278
weather,20,272
weather,21,226
weather,22,195
weather,23,168
weather,24,152
weather,25,101
weather,26,81
weather,27,31
